["rni"] = [[\%(rni\|[国]\)]],
["jjj"] = [[\%(jjj\|[众]\)]],
["hqt"] = [[\%(hqt\|[备]\)]],
["eoh"] = [[\%(eoh\|[复]\)]],
["try"] = [[\%(try\|[陈]\)]],
["pat"] = [[\%(pat\|[断]\)]],
["jjp"] = [[\%(jjp\|[价]\)]],
["ini"] = [[\%(ini\|[约]\)]],
["wfa"] = [[\%(wfa\|[写]\)]],
["nvs"] = [[\%(nvs\|[包]\)]],
["icj"] = [[\%(icj\|[级]\)]],
["dsl"] = [[\%(dsl\|[另]\)]],
["afm"] = [[\%(afm\|[病]\)]],
["xno"] = [[\%(xno\|[质]\)]],
["xxy"] = [[\%(xxy\|[称]\)]],
["jyp"] = [[\%(jyp\|[倒]\)]],
["kug"] = [[\%(kug\|[江]\)]],
["ixm"] = [[\%(ixm\|[绝]\)]],
["uci"] = [[\%(uci\|[技]\)]],
["kxt"] = [[\%(kxt\|[派]\)]],
["ifp"] = [[\%(ifp\|[线]\)]],
["iyd"] = [[\%(iyd\|[站]\)]],
["ekj"] = [[\%(ekj\|[究]\)]],
["fcy"] = [[\%(fcy\|[亚]\)]],
["mbp"] = [[\%(mbp\|[刚]\)]],
["wdp"] = [[\%(wdp\|[况]\)]],
["ghr"] = [[\%(ghr\|[增]\)]],
["scc"] = [[\%(scc\|[谈]\)]],
["hgy"] = [[\%(hgy\|[惊]\)]],
["sui"] = [[\%(sui\|[谁]\)]],
["bgs"] = [[\%(bgs\|[引]\)]],
["ohx"] = [[\%(ohx\|[息]\)]],
["mfl"] = [[\%(mfl\|[研]\)]],
["tfs"] = [[\%(tfs\|[际]\)]],
["one"] = [[\%(one\|[易]\)]],
["jjg"] = [[\%(jjg\|[坐]\)]],
["mlf"] = [[\%(mlf\|[房]\)]],
["kin"] = [[\%(kin\|[注]\)]],
["eof"] = [[\%(eof\|[查]\)]],
["swd"] = [[\%(swd\|[语]\)]],
["jah"] = [[\%(jah\|[念]\)]],
["lnd"] = [[\%(lnd\|[若]\)]],
["mzk"] = [[\%(mzk\|[奇]\)]],
["jsi"] = [[\%(jsi\|[企]\)]],
["bnr"] = [[\%(bnr\|[希]\)]],
["xbn"] = [[\%(xbn\|[委]\)]],
["dtm"] = [[\%(dtm\|[响]\)]],
["kme"] = [[\%(kme\|[参]\)]],
["xsl"] = [[\%(xsl\|[历]\)]],
["jkf"] = [[\%(jkf\|[剑]\)]],
["wjk"] = [[\%(wjk\|[冷]\)]],
["urs"] = [[\%(urs\|[投]\)]],
["dau"] = [[\%(dau\|[哪]\)]],
["wti"] = [[\%(wti\|[农]\)]],
["mai"] = [[\%(mai\|[专]\)]],
["rhw"] = [[\%(rhw\|[图]\)]],
["qfa"] = [[\%(qfa\|[考]\)]],
["qpu"] = [[\%(qpu\|[选]\)]],
["ihw"] = [[\%(ihw\|[终]\)]],
["wvf"] = [[\%(wvf\|[微]\)]],
["cad"] = [[\%(cad\|[局]\)]],
["zha"] = [[\%(zha\|[甚]\)]],
["fcx"] = [[\%(fcx\|[严]\)]],
["nos"] = [[\%(nos\|[医]\)]],
["qsl"] = [[\%(qsl\|[男]\)]],
["lwd"] = [[\%(lwd\|[营]\)]],
["thn"] = [[\%(thn\|[乎]\)]],
["hbi"] = [[\%(hbi\|[父]\)]],
["jdu"] = [[\%(jdu\|[拿]\)]],
["hkh"] = [[\%(hkh\|[孩]\)]],
["rjd"] = [[\%(rjd\|[答]\)]],
["efs"] = [[\%(efs\|[标]\)]],
["jti"] = [[\%(jti\|[依]\)]],
["khb"] = [[\%(khb\|[兴]\)]],
["jbi"] = [[\%(jbi\|[低]\)]],
["xbh"] = [[\%(xbh\|[急]\)]],
["umh"] = [[\%(umh\|[护]\)]],
["xpe"] = [[\%(xpe\|[竟]\)]],
["yab"] = [[\%(yab\|[较]\)]],
["tlf"] = [[\%(tlf\|[防]\)]],
["lee"] = [[\%(lee\|[施]\)]],
["chp"] = [[\%(chp\|[故]\)]],
["tam"] = [[\%(tam\|[血]\)]],
["zfp"] = [[\%(zfp\|[钱]\)]],
["lsh"] = [[\%(lsh\|[苏]\)]],
["jes"] = [[\%(jes\|[伤]\)]],
["khu"] = [[\%(khu\|[举]\)]],
["leo"] = [[\%(leo\|[族]\)]],
["uwb"] = [[\%(uwb\|[按]\)]],
["jgh"] = [[\%(jgh\|[修]\)]],
["iwr"] = [[\%(iwr\|[帝]\)]],
["nfb"] = [[\%(nfb\|[威]\)]],
["wbe"] = [[\%(wbe\|[案]\)]],
["xbi"] = [[\%(xbi\|[底]\)]],
["hmu"] = [[\%(hmu\|[送]\)]],
["wdg"] = [[\%(wdg\|[冲]\)]],
["mih"] = [[\%(mih\|[态]\)]],
["gll"] = [[\%(gll\|[够]\)]],
["ufr"] = [[\%(ufr\|[段]\)]],
["enk"] = [[\%(enk\|[构]\)]],
["iod"] = [[\%(iod\|[船]\)]],
["aob"] = [[\%(aob\|[责]\)]],
["lcg"] = [[\%(lcg\|[苦]\)]],
["xns"] = [[\%(xns\|[章]\)]],
["wbv"] = [[\%(wbv\|[律]\)]],
["xuy"] = [[\%(xuy\|[愿]\)]],
["rgw"] = [[\%(rgw\|[围]\)]],
["gyx"] = [[\%(gyx\|[京]\)]],
["hdk"] = [[\%(hdk\|[喜]\)]],
["abh"] = [[\%(abh\|[效]\)]],
["hub"] = [[\%(hub\|[怕]\)]],
["owp"] = [[\%(owp\|[晚]\)]],
["jgp"] = [[\%(jgp\|[例]\)]],
["bch"] = [[\%(bch\|[灵]\)]],
["wht"] = [[\%(wht\|[密]\)]],
["jlh"] = [[\%(jlh\|[供]\)]],
["ctd"] = [[\%(ctd\|[属]\)]],
["gxp"] = [[\%(gxp\|[境]\)]],
["vmm"] = [[\%(vmm\|[毛]\)]],
["irs"] = [[\%(irs\|[般]\)]],
["ccg"] = [[\%(ccg\|[居]\)]],
["ipa"] = [[\%(ipa\|[继]\)]],
["zlo"] = [[\%(zlo\|[错]\)]],
["kwo"] = [[\%(kwo\|[沉]\)]],
["idu"] = [[\%(idu\|[既]\)]],
["whf"] = [[\%(whf\|[察]\)]],
["uvv"] = [[\%(uvv\|[批]\)]],
["vzb"] = [[\%(vzb\|[脑]\)]],
["zjv"] = [[\%(zjv\|[夜]\)]],
["xuc"] = [[\%(xuc\|[速]\)]],
["ivj"] = [[\%(ivj\|[纪]\)]],
["ina"] = [[\%(ina\|[续]\)]],
["jcm"] = [[\%(jcm\|[假]\)]],
["atr"] = [[\%(atr\|[帮]\)]],
["byx"] = [[\%(byx\|[乐]\)]],
["tum"] = [[\%(tum\|[陆]\)]],
["iuc"] = [[\%(iuc\|[退]\)]],
["zth"] = [[\%(zth\|[铁]\)]],
["kry"] = [[\%(kry\|[汉]\)]],
["amq"] = [[\%(amq\|[状]\)]],
["tqt"] = [[\%(tqt\|[雷]\)]],
["mbb"] = [[\%(mbb\|[网]\)]],
["jnq"] = [[\%(jnq\|[值]\)]],
["hco"] = [[\%(hco\|[普]\)]],
["jga"] = [[\%(jga\|[停]\)]],
["bhq"] = [[\%(bhq\|[弹]\)]],
["qdh"] = [[\%(qdh\|[职]\)]],
["lin"] = [[\%(lin\|[药]\)]],
["bfz"] = [[\%(bfz\|[印]\)]],
["zfi"] = [[\%(zfi\|[卫]\)]],
["fsl"] = [[\%(fsl\|[助]\)]],
["sus"] = [[\%(sus\|[掌]\)]],
["idh"] = [[\%(idh\|[织]\)]],
["tor"] = [[\%(tor\|[阳]\)]],
["wgk"] = [[\%(wgk\|[待]\)]],
["tpd"] = [[\%(tpd\|[初]\)]],
["tku"] = [[\%(tku\|[追]\)]],
["jxy"] = [[\%(jxy\|[您]\)]],
["jzp"] = [[\%(jzp\|[创]\)]],
["rao"] = [[\%(rao\|[简]\)]],
["zkc"] = [[\%(zkc\|[射]\)]],
["tig"] = [[\%(tig\|[限]\)]],
["nfk"] = [[\%(nfk\|[球]\)]],
["erk"] = [[\%(erk\|[树]\)]],
["eab"] = [[\%(eab\|[校]\)]],
["hts"] = [[\%(hts\|[兰]\)]],
["hrg"] = [[\%(hrg\|[怪]\)]],
["tyc"] = [[\%(tyc\|[阵]\)]],
["wfs"] = [[\%(wfs\|[宗]\)]],
["krp"] = [[\%(krp\|[波]\)]],
["bvy"] = [[\%(bvy\|[育]\)]],
["kul"] = [[\%(kul\|[激]\)]],
["uof"] = [[\%(uof\|[担]\)]],
["fsw"] = [[\%(fsw\|[顿]\)]],
["kle"] = [[\%(kle\|[游]\)]],
["bpe"] = [[\%(bpe\|[充]\)]],
["zig"] = [[\%(zig\|[银]\)]],
["auc"] = [[\%(auc\|[适]\)]],
["ytq"] = [[\%(ytq\|[省]\)]],
["cvy"] = [[\%(cvy\|[胡]\)]],
["ais"] = [[\%(ais\|[素]\)]],
["cvb"] = [[\%(cvb\|[尼]\)]],
["avv"] = [[\%(avv\|[背]\)]],
["neh"] = [[\%(neh\|[忽]\)]],
["ffd"] = [[\%(ffd\|[福]\)]],
["htf"] = [[\%(htf\|[弟]\)]],
["upd"] = [[\%(upd\|[招]\)]],
["elo"] = [[\%(elo\|[模]\)]],
["vls"] = [[\%(vls\|[胜]\)]],
["akt"] = [[\%(akt\|[痛]\)]],
["ont"] = [[\%(ont\|[财]\)]],
["kam"] = [[\%(kam\|[益]\)]],
["wni"] = [[\%(wni\|[宝]\)]],
["vok"] = [[\%(vok\|[疑]\)]],
["aae"] = [[\%(aae\|[乱]\)]],
["peg"] = [[\%(peg\|[赶]\)]],
["prg"] = [[\%(prg\|[坚]\)]],
["lmm"] = [[\%(lmm\|[获]\)]],
["lws"] = [[\%(lws\|[劳]\)]],
["uwy"] = [[\%(uwy\|[挥]\)]],
["aqh"] = [[\%(aqh\|[敢]\)]],
["ynq"] = [[\%(ynq\|[置]\)]],
["xgi"] = [[\%(xgi\|[压]\)]],
["xor"] = [[\%(xor\|[香]\)]],
["qsg"] = [[\%(qsg\|[略]\)]],
["avx"] = [[\%(avx\|[静]\)]],
["ekc"] = [[\%(ekc\|[村]\)]],
["lkz"] = [[\%(lkz\|[范]\)]],
["kxu"] = [[\%(kxu\|[源]\)]],
["fdq"] = [[\%(fdq\|[副]\)]],
["imj"] = [[\%(imj\|[纳]\)]],
["vlx"] = [[\%(vlx\|[岁]\)]],
["yrf"] = [[\%(yrf\|[罪]\)]],
["jxh"] = [[\%(jxh\|[余]\)]],
["ydk"] = [[\%(ydk\|[占]\)]],
["hfw"] = [[\%(hfw\|[忙]\)]],
["wkc"] = [[\%(wkc\|[守]\)]],
["pnv"] = [[\%(pnv\|[跑]\)]],
["eiu"] = [[\%(eiu\|[述]\)]],
["xjj"] = [[\%(xjj\|[座]\)]],
["ppd"] = [[\%(ppd\|[超]\)]],
["don"] = [[\%(don\|[喝]\)]],
["awm"] = [[\%(awm\|[买]\)]],
["jtf"] = [[\%(jtf\|[佛]\)]],
["wyi"] = [[\%(wyi\|[室]\)]],
["xty"] = [[\%(xty\|[角]\)]],
["yfy"] = [[\%(yfy\|[卡]\)]],
["ggk"] = [[\%(ggk\|[封]\)]],
["gnj"] = [[\%(gnj\|[块]\)]],
["wfd"] = [[\%(wfd\|[富]\)]],
["hup"] = [[\%(hup\|[判]\)]],
["joy"] = [[\%(joy\|[优]\)]],
["ghd"] = [[\%(ghd\|[善]\)]],
["bii"] = [[\%(bii\|[娘]\)]],
["thv"] = [[\%(thv\|[降]\)]],
["wfo"] = [[\%(wfo\|[宣]\)]],
["xdh"] = [[\%(xdh\|[积]\)]],
["bnm"] = [[\%(bnm\|[妈]\)]],
["qdr"] = [[\%(qdr\|[靠]\)]],
["tjp"] = [[\%(tjp\|[阶]\)]],
["eet"] = [[\%(eet\|[楚]\)]],
["hbm"] = [[\%(hbm\|[爸]\)]],
["uki"] = [[\%(uki\|[执]\)]],
["dth"] = [[\%(dth\|[呼]\)]],
["nsh"] = [[\%(nsh\|[协]\)]],
["koo"] = [[\%(koo\|[洲]\)]],
["ejk"] = [[\%(ejk\|[检]\)]],
["gip"] = [[\%(gip\|[养]\)]],
["xzw"] = [[\%(xzw\|[顾]\)]],
["fki"] = [[\%(fki\|[救]\)]],
["jhp"] = [[\%(jhp\|[份]\)]],
["ueu"] = [[\%(ueu\|[控]\)]],
["uzo"] = [[\%(uzo\|[抗]\)]],
["lqo"] = [[\%(lqo\|[著]\)]],
["pbi"] = [[\%(pbi\|[赵]\)]],
["svy"] = [[\%(svy\|[肯]\)]],
["tps"] = [[\%(tps\|[露]\)]],
["uxm"] = [[\%(uxm\|[换]\)]],
["jbt"] = [[\%(jbt\|[伊]\)]],
["lom"] = [[\%(lom\|[莫]\)]],
["xxz"] = [[\%(xxz\|[危]\)]],
["wog"] = [[\%(wog\|[审]\)]],
["uyo"] = [[\%(uyo\|[掉]\)]],
["zch"] = [[\%(zch\|[亦]\)]],
["kyt"] = [[\%(kyt\|[沙]\)]],
["nbe"] = [[\%(nbe\|[欧]\)]],
["xbd"] = [[\%(xbd\|[唐]\)]],
["ejz"] = [[\%(ejz\|[枪]\)]],
["wdd"] = [[\%(wdd\|[宫]\)]],
["cyi"] = [[\%(cyi\|[屋]\)]],
["hyx"] = [[\%(hyx\|[孙]\)]],
["pro"] = [[\%(pro\|[临]\)]],
["rgt"] = [[\%(rgt\|[圣]\)]],
["dns"] = [[\%(dns\|[叶]\)]],
["gvm"] = [[\%(gvm\|[毫]\)]],
["wem"] = [[\%(wem\|[宋]\)]],
["skc"] = [[\%(skc\|[讨]\)]],
["koa"] = [[\%(koa\|[温]\)]],
["dsv"] = [[\%(dsv\|[嘴]\)]],
["izo"] = [[\%(izo\|[航]\)]],
["akm"] = [[\%(akm\|[毒]\)]],
["dly"] = [[\%(dly\|[呀]\)]],
["div"] = [[\%(div\|[野]\)]],
["utr"] = [[\%(utr\|[托]\)]],
["jub"] = [[\%(jub\|[伯]\)]],
["nwi"] = [[\%(nwi\|[索]\)]],
["epb"] = [[\%(epb\|[楼]\)]],
["qvu"] = [[\%(qvu\|[遇]\)]],
["vvy"] = [[\%(vvy\|[朋]\)]],
["gcb"] = [[\%(gcb\|[坏]\)]],
["ogy"] = [[\%(ogy\|[景]\)]],
["gpc"] = [[\%(gpc\|[烈]\)]],
["fae"] = [[\%(fae\|[礼]\)]],
["lai"] = [[\%(lai\|[艺]\)]],
["iis"] = [[\%(iis\|[丝]\)]],
["xht"] = [[\%(xht\|[秘]\)]],
["sde"] = [[\%(sde\|[架]\)]],
["wvv"] = [[\%(wvv\|[鱼]\)]],
["tlc"] = [[\%(tlc\|[升]\)]],
["uya"] = [[\%(uya\|[抓]\)]],
["pra"] = [[\%(pra\|[监]\)]],
["btd"] = [[\%(btd\|[君]\)]],
["eel"] = [[\%(eel\|[梦]\)]],
["txb"] = [[\%(txb\|[隐]\)]],
["rem"] = [[\%(rem\|[困]\)]],
["xhd"] = [[\%(xhd\|[税]\)]],
["kgy"] = [[\%(kgy\|[洋]\)]],
["cnv"] = [[\%(cnv\|[炮]\)]],
["iej"] = [[\%(iej\|[舰]\)]],
["sqo"] = [[\%(sqo\|[诸]\)]],
["jvo"] = [[\%(jvo\|[货]\)]],
["ehk"] = [[\%(ehk\|[松]\)]],
["pbj"] = [[\%(pbj\|[归]\)]],
["ggy"] = [[\%(ggy\|[幸]\)]],
["bkc"] = [[\%(bkc\|[寻]\)]],
["seh"] = [[\%(seh\|[评]\)]],
["dcj"] = [[\%(dcj\|[吸]\)]],
["rmh"] = [[\%(rmh\|[恩]\)]],
["jpd"] = [[\%(jpd\|[介]\)]],
["uwh"] = [[\%(uwh\|[探]\)]],
["fks"] = [[\%(fks\|[县]\)]],
["vhd"] = [[\%(vhd\|[脱]\)]],
["xll"] = [[\%(xll\|[移]\)]],
["anj"] = [[\%(anj\|[缺]\)]],
["sdf"] = [[\%(sdf\|[误]\)]],
["tpr"] = [[\%(tpr\|[释]\)]],
["iwl"] = [[\%(iwl\|[旁]\)]],
["ppw"] = [[\%(ppw\|[跳]\)]],
["lnq"] = [[\%(lnq\|[藏]\)]],
["aio"] = [[\%(aio\|[春]\)]],
["qll"] = [[\%(qll\|[睡]\)]],
["gdk"] = [[\%(gdk\|[吉]\)]],
["ivl"] = [[\%(ivl\|[端]\)]],
["cou"] = [[\%(cou\|[遗]\)]],
["gfe"] = [[\%(gfe\|[款]\)]],
["emp"] = [[\%(emp\|[刺]\)]],
["tjk"] = [[\%(tjk\|[附]\)]],
["hbz"] = [[\%(hbz\|[爷]\)]],
["ekh"] = [[\%(ekh\|[核]\)]],
["wnf"] = [[\%(wnf\|[减]\)]],
["tvy"] = [[\%(tvy\|[阴]\)]],
["imi"] = [[\%(imi\|[编]\)]],
["axr"] = [[\%(axr\|[版]\)]],
["odo"] = [[\%(odo\|[智]\)]],
["wjx"] = [[\%(wjx\|[徐]\)]],
["wor"] = [[\%(wor\|[鲁]\)]],
["jvs"] = [[\%(jvs\|[仙]\)]],
["kcv"] = [[\%(kcv\|[湖]\)]],
["zdg"] = [[\%(zdg\|[钟]\)]],
["lwf"] = [[\%(lwf\|[蒙]\)]],
["fvv"] = [[\%(fvv\|[丽]\)]],
["doi"] = [[\%(doi\|[咱]\)]],
["xbk"] = [[\%(xbk\|[康]\)]],
["udo"] = [[\%(udo\|[损]\)]],
["tfc"] = [[\%(tfc\|[震]\)]],
["jlo"] = [[\%(jlo\|[借]\)]],
["sgk"] = [[\%(sgk\|[诗]\)]],
["znq"] = [[\%(znq\|[镇]\)]],
["dfm"] = [[\%(dfm\|[吴]\)]],
["gpd"] = [[\%(gpd\|[域]\)]],
["gnw"] = [[\%(gnw\|[均]\)]],
["aix"] = [[\%(aix\|[秦]\)]],
["wgy"] = [[\%(wgy\|[鲜]\)]],
["xiv"] = [[\%(xiv\|[序]\)]],
["crm"] = [[\%(crm\|[烟]\)]],
["kmf"] = [[\%(kmf\|[洞]\)]],
["mha"] = [[\%(mha\|[猛]\)]],
["kop"] = [[\%(kop\|[测]\)]],
["iry"] = [[\%(iry\|[练]\)]],
["gor"] = [[\%(gor\|[旧]\)]],
["sgt"] = [[\%(sgt\|[堂]\)]],
["awy"] = [[\%(awy\|[顶]\)]],
["fch"] = [[\%(fch\|[灭]\)]],
["xgt"] = [[\%(xgt\|[庄]\)]],
["uas"] = [[\%(uas\|[括]\)]],
["brh"] = [[\%(brh\|[怒]\)]],
["tyb"] = [[\%(tyb\|[补]\)]],
["juc"] = [[\%(juc\|[逐]\)]],
["eef"] = [[\%(eef\|[禁]\)]],
["ccp"] = [[\%(ccp\|[剧]\)]],
["ixx"] = [[\%(ixx\|[乡]\)]],
["kzc"] = [[\%(kzc\|[湾]\)]],
["naw"] = [[\%(naw\|[卖]\)]],
["heq"] = [[\%(heq\|[欲]\)]],
["pih"] = [[\%(pih\|[忍]\)]],
["let"] = [[\%(let\|[旅]\)]],
["olh"] = [[\%(olh\|[暴]\)]],
["zcy"] = [[\%(zcy\|[虚]\)]],
["wsw"] = [[\%(wsw\|[额]\)]],
["jad"] = [[\%(jad\|[含]\)]],
