["agti"] = [[\%(agti\|[装]\)]],
["eees"] = [[\%(eees\|[彬]\)]],
["jkfh"] = [[\%(jkfh\|[敛]\)]],
["lkde"] = [[\%(lkde\|[藻]\)]],
["arui"] = [[\%(arui\|[瘫]\)]],
["wadh"] = [[\%(wadh\|[豁]\)]],
["pfpz"] = [[\%(pfpz\|[翘]\)]],
["dfop"] = [[\%(dfop\|[嘎]\)]],
["ddmt"] = [[\%(ddmt\|[鄂]\)]],
["xbte"] = [[\%(xbte\|[邹]\)]],
["vpmo"] = [[\%(vpmo\|[腻]\)]],
["oqor"] = [[\%(oqor\|[暑]\)]],
["ltkh"] = [[\%(ltkh\|[孽]\)]],
["otmp"] = [[\%(otmp\|[矫]\)]],
["ebbm"] = [[\%(ebbm\|[樊]\)]],
["jjks"] = [[\%(jjks\|[伶]\)]],
["kaec"] = [[\%(kaec\|[烫]\)]],
["gchp"] = [[\%(gchp\|[赦]\)]],
["hvpc"] = [[\%(hvpc\|[煎]\)]],
["ddde"] = [[\%(ddde\|[噪]\)]],
["kdmj"] = [[\%(kdmj\|[涡]\)]],
["fnuu"] = [[\%(fnuu\|[髓]\)]],
["khsv"] = [[\%(khsv\|[溯]\)]],
["dllg"] = [[\%(dllg\|[唾]\)]],
["xbjr"] = [[\%(xbjr\|[庚]\)]],
["vsgt"] = [[\%(vsgt\|[膛]\)]],
["xpem"] = [[\%(xpem\|[梨]\)]],
["teef"] = [[\%(teef\|[襟]\)]],
["hhqm"] = [[\%(hhqm\|[眷]\)]],
["dcgi"] = [[\%(dcgi\|[噗]\)]],
["gwzh"] = [[\%(gwzh\|[懿]\)]],
["zhaj"] = [[\%(zhaj\|[斟]\)]],
["pfpe"] = [[\%(pfpe\|[尧]\)]],
["nzhb"] = [[\%(nzhb\|[琪]\)]],
["gfof"] = [[\%(gfof\|[垣]\)]],
["jppe"] = [[\%(jppe\|[倪]\)]],
["jghp"] = [[\%(jghp\|[攸]\)]],
["ezrf"] = [[\%(ezrf\|[檀]\)]],
["unfh"] = [[\%(unfh\|[撼]\)]],
["piig"] = [[\%(piig\|[踉]\)]],
["bfcy"] = [[\%(bfcy\|[娅]\)]],
["nonp"] = [[\%(nonp\|[戟]\)]],
["lghu"] = [[\%(lghu\|[擎]\)]],
["vqhx"] = [[\%(vqhx\|[腮]\)]],
["bagt"] = [[\%(bagt\|[妞]\)]],
["mzjn"] = [[\%(mzjn\|[猝]\)]],
["ggyb"] = [[\%(ggyb\|[卦]\)]],
["tyvy"] = [[\%(tyvy\|[霄]\)]],
["digt"] = [[\%(digt\|[墅]\)]],
["khtf"] = [[\%(khtf\|[涕]\)]],
["nkhh"] = [[\%(nkhh\|[骏]\)]],
["nqff"] = [[\%(nqff\|[矗]\)]],
["tpdy"] = [[\%(tpdy\|[釉]\)]],
["ukiu"] = [[\%(ukiu\|[挚]\)]],
["kzha"] = [[\%(kzha\|[湛]\)]],
["lomu"] = [[\%(lomu\|[摹]\)]],
["zccg"] = [[\%(zccg\|[锯]\)]],
["exxs"] = [[\%(exxs\|[檐]\)]],
["uwpw"] = [[\%(uwpw\|[搀]\)]],
["dnwi"] = [[\%(dnwi\|[嗦]\)]],
["hgkc"] = [[\%(hgkc\|[恃]\)]],
["clml"] = [[\%(clml\|[蟒]\)]],
["umhy"] = [[\%(umhy\|[撩]\)]],
["ujks"] = [[\%(ujks\|[拎]\)]],
["clhv"] = [[\%(clhv\|[臀]\)]],
["trpa"] = [[\%(trpa\|[粤]\)]],
["lhhh"] = [[\%(lhhh\|[蕊]\)]],
["ninx"] = [[\%(ninx\|[辫]\)]],
["vxba"] = [[\%(vxba\|[巍]\)]],
["hqhx"] = [[\%(hqhx\|[惫]\)]],
["onep"] = [[\%(onep\|[剔]\)]],
["dvxn"] = [[\%(dvxn\|[鹃]\)]],
["dsvy"] = [[\%(dsvy\|[啃]\)]],
["afmh"] = [[\%(afmh\|[舔]\)]],
["upug"] = [[\%(upug\|[拭]\)]],
["kssw"] = [[\%(kssw\|[濒]\)]],
["uaim"] = [[\%(uaim\|[揍]\)]],
["ukme"] = [[\%(ukme\|[掺]\)]],
["cunw"] = [[\%(cunw\|[蝗]\)]],
["jadw"] = [[\%(jadw\|[颔]\)]],
["nmzk"] = [[\%(nmzk\|[琦]\)]],
["luch"] = [[\%(luch\|[蕉]\)]],
["tggy"] = [[\%(tggy\|[褂]\)]],
["kbww"] = [[\%(kbww\|[溺]\)]],
["jtgo"] = [[\%(jtgo\|[赁]\)]],
["aphw"] = [[\%(aphw\|[鳌]\)]],
["axmm"] = [[\%(axmm\|[痪]\)]],
["oxgt"] = [[\%(oxgt\|[赃]\)]],
["nyfp"] = [[\%(nyfp\|[蹙]\)]],
["zfsl"] = [[\%(zfsl\|[锄]\)]],
["aqhh"] = [[\%(aqhh\|[憨]\)]],
["lavy"] = [[\%(lavy\|[菁]\)]],
["qrpu"] = [[\%(qrpu\|[掣]\)]],
["dfyo"] = [[\%(dfyo\|[嘈]\)]],
["vmbg"] = [[\%(vmbg\|[胰]\)]],
["kbvh"] = [[\%(kbvh\|[澈]\)]],
["wssi"] = [[\%(wssi\|[徙]\)]],
["klet"] = [[\%(klet\|[漩]\)]],
["ghki"] = [[\%(ghki\|[孰]\)]],
["khes"] = [[\%(khes\|[澎]\)]],
["siwr"] = [[\%(siwr\|[谛]\)]],
["kbnv"] = [[\%(kbnv\|[淆]\)]],
["xnqh"] = [[\%(xnqh\|[穗]\)]],
["kytw"] = [[\%(kytw\|[鲨]\)]],
["vwti"] = [[\%(vwti\|[脓]\)]],
["lwcc"] = [[\%(lwcc\|[萤]\)]],
["mmam"] = [[\%(mmam\|[盎]\)]],
["utdf"] = [[\%(utdf\|[攘]\)]],
["oobx"] = [[\%(oobx\|[鹦]\)]],
["knam"] = [[\%(knam\|[渎]\)]],
["wfdh"] = [[\%(wfdh\|[寅]\)]],
["nmic"] = [[\%(nmic\|[匾]\)]],
["gcgm"] = [[\%(gcgm\|[羹]\)]],
["gghh"] = [[\%(gghh\|[墩]\)]],
["tftp"] = [[\%(tftp\|[乒]\)]],
["xpdk"] = [[\%(xpdk\|[韶]\)]],
["cdni"] = [[\%(cdni\|[璧]\)]],
["njkc"] = [[\%(njkc\|[驸]\)]],
["tppe"] = [[\%(tppe\|[霓]\)]],
["zcus"] = [[\%(zcus\|[挛]\)]],
["pqrr"] = [[\%(pqrr\|[蹑]\)]],
["mpdk"] = [[\%(mpdk\|[貂]\)]],
["kmmz"] = [[\%(kmmz\|[漪]\)]],
["vhhk"] = [[\%(vhhk\|[滕]\)]],
["lhfm"] = [[\%(lhfm\|[葵]\)]],
["evvu"] = [[\%(evvu\|[楷]\)]],
["owpe"] = [[\%(owpe\|[冕]\)]],
["aaes"] = [[\%(aaes\|[疡]\)]],
["kaor"] = [[\%(kaor\|[涧]\)]],
["cmic"] = [[\%(cmic\|[蝙]\)]],
["owyc"] = [[\%(owyc\|[晖]\)]],
["gnob"] = [[\%(gnob\|[堰]\)]],
["xjkd"] = [[\%(xjkd\|[黏]\)]],
["hidl"] = [[\%(hidl\|[憧]\)]],
["jaiu"] = [[\%(jaiu\|[俸]\)]],
["xmmd"] = [[\%(xmmd\|[秧]\)]],
["zlqt"] = [[\%(zlqt\|[锚]\)]],
["knkc"] = [[\%(knkc\|[溥]\)]],
["fdvi"] = [[\%(fdvi\|[嬴]\)]],
["klwi"] = [[\%(klwi\|[滢]\)]],
["dkhh"] = [[\%(dkhh\|[唆]\)]],
["vwbn"] = [[\%(vwbn\|[胺]\)]],
["uvvv"] = [[\%(uvvv\|[撬]\)]],
["rqmi"] = [[\%(rqmi\|[纂]\)]],
["enmg"] = [[\%(enmg\|[楠]\)]],
["kwff"] = [[\%(kwff\|[渲]\)]],
["idof"] = [[\%(idof\|[暨]\)]],
["wdda"] = [[\%(wdda\|[鳄]\)]],
["kidl"] = [[\%(kidl\|[潼]\)]],
["urqi"] = [[\%(urqi\|[攥]\)]],
["dlae"] = [[\%(dlae\|[喋]\)]],
["vcch"] = [[\%(vcch\|[氮]\)]],
["hbzj"] = [[\%(hbzj\|[釜]\)]],
["uvvu"] = [[\%(uvvu\|[揩]\)]],
["tfid"] = [[\%(tfid\|[乓]\)]],
["knws"] = [[\%(knws\|[渤]\)]],
["kphp"] = [[\%(kphp\|[粱]\)]],
["uhhy"] = [[\%(uhhy\|[撵]\)]],
["uziq"] = [[\%(uziq\|[搐]\)]],
["lngg"] = [[\%(lngg\|[茬]\)]],
["apho"] = [[\%(apho\|[赘]\)]],
["cjdk"] = [[\%(cjdk\|[蛤]\)]],
["uqqr"] = [[\%(uqqr\|[攫]\)]],
["kidu"] = [[\%(kidu\|[溉]\)]],
["knoz"] = [[\%(knoz\|[瀚]\)]],
["aabj"] = [[\%(aabj\|[彗]\)]],
["rzhr"] = [[\%(rzhr\|[簸]\)]],
["hais"] = [[\%(hais\|[愫]\)]],
["uxyd"] = [[\%(uxyd\|[掂]\)]],
["cdnu"] = [[\%(cdnu\|[擘]\)]],
["runr"] = [[\%(runr\|[箍]\)]],
["xjuv"] = [[\%(xjuv\|[膺]\)]],
["uxry"] = [[\%(uxry\|[皈]\)]],
["drrr"] = [[\%(drrr\|[啜]\)]],
["owff"] = [[\%(owff\|[暄]\)]],
["dwti"] = [[\%(dwti\|[哝]\)]],
["kxns"] = [[\%(kxns\|[漳]\)]],
["kmhy"] = [[\%(kmhy\|[潦]\)]],
["asdj"] = [[\%(asdj\|[瘸]\)]],
["nnmb"] = [[\%(nnmb\|[琶]\)]],
["acdn"] = [[\%(acdn\|[癖]\)]],
["fbid"] = [[\%(fbid\|[祗]\)]],
["qsgt"] = [[\%(qsgt\|[瞠]\)]],
["chaf"] = [[\%(chaf\|[烽]\)]],
["uchl"] = [[\%(uchl\|[摒]\)]],
["cdmj"] = [[\%(cdmj\|[蜗]\)]],
["ldda"] = [[\%(ldda\|[萼]\)]],
["cmhy"] = [[\%(cmhy\|[燎]\)]],
["ghrg"] = [[\%(ghrg\|[壑]\)]],
["wyft"] = [[\%(wyft\|[寰]\)]],
["qwpw"] = [[\%(qwpw\|[馋]\)]],
["epre"] = [[\%(epre\|[榄]\)]],
["bhqn"] = [[\%(bhqn\|[婵]\)]],
["fpsx"] = [[\%(fpsx\|[鹉]\)]],
["jnob"] = [[\%(jnob\|[偃]\)]],
["ktsu"] = [[\%(ktsu\|[涎]\)]],
["oqle"] = [[\%(oqle\|[鼾]\)]],
["agka"] = [[\%(agka\|[阖]\)]],
["jddo"] = [[\%(jddo\|[僭]\)]],
["cfsc"] = [[\%(cfsc\|[炖]\)]],
["iwth"] = [[\%(iwth\|[缤]\)]],
["kans"] = [[\%(kans\|[汛]\)]],
["ogyx"] = [[\%(ogyx\|[晾]\)]],
["lwff"] = [[\%(lwff\|[萱]\)]],
["mihb"] = [[\%(mihb\|[碘]\)]],
["lldk"] = [[\%(lldk\|[茗]\)]],
["addk"] = [[\%(addk\|[闾]\)]],
["zldl"] = [[\%(zldl\|[锺]\)]],
["mmmb"] = [[\%(mmmb\|[飙]\)]],
["ctph"] = [[\%(ctph\|[蟋]\)]],
["hmgd"] = [[\%(hmgd\|[惆]\)]],
["lghd"] = [[\%(lghd\|[蔷]\)]],
["lnqh"] = [[\%(lnqh\|[蕙]\)]],
["lqsl"] = [[\%(lqsl\|[甥]\)]],
["ruuc"] = [[\%(ruuc\|[迳]\)]],
["qjkf"] = [[\%(qjkf\|[睑]\)]],
["fyob"] = [[\%(fyob\|[祯]\)]],
["nonj"] = [[\%(nonj\|[斡]\)]],
["cohx"] = [[\%(cohx\|[螅]\)]],
["vmma"] = [[\%(vmma\|[胯]\)]],
["lyuc"] = [[\%(lyuc\|[蘸]\)]],
["ciwl"] = [[\%(ciwl\|[螃]\)]],
["lsss"] = [[\%(lsss\|[荔]\)]],
["ctpq"] = [[\%(ctpq\|[蟠]\)]],
["wvfh"] = [[\%(wvfh\|[徵]\)]],
["htle"] = [[\%(htle\|[孺]\)]],
["ejvn"] = [[\%(ejvn\|[桦]\)]],
["czin"] = [[\%(czin\|[蟀]\)]],
["veug"] = [[\%(veug\|[崆]\)]],
["uxbd"] = [[\%(uxbd\|[搪]\)]],
["ljid"] = [[\%(ljid\|[蓓]\)]],
["deef"] = [[\%(deef\|[噤]\)]],
["xbjo"] = [[\%(xbjo\|[赓]\)]],
["ghkg"] = [[\%(ghkg\|[塾]\)]],
["pegd"] = [[\%(pegd\|[髻]\)]],
["uhpu"] = [[\%(uhpu\|[掰]\)]],
["wqhx"] = [[\%(wqhx\|[鳃]\)]],
["jaik"] = [[\%(jaik\|[傣]\)]],
["gxfp"] = [[\%(gxfp\|[羲]\)]],
["fafe"] = [[\%(fafe\|[欤]\)]],
["xzkc"] = [[\%(xzkc\|[麝]\)]],
["zdda"] = [[\%(zdda\|[锷]\)]],
["qgka"] = [[\%(qgka\|[瞌]\)]],
["ghrd"] = [[\%(ghrd\|[啬]\)]],
["gwth"] = [[\%(gwth\|[殡]\)]],
["ighd"] = [[\%(ighd\|[缮]\)]],
["ukic"] = [[\%(ukic\|[蛰]\)]],
["dljz"] = [[\%(dljz\|[嗬]\)]],
["clom"] = [[\%(clom\|[蟆]\)]],
["kzhb"] = [[\%(kzhb\|[淇]\)]],
["csgt"] = [[\%(csgt\|[螳]\)]],
["uvvj"] = [[\%(uvvj\|[皑]\)]],
["upbh"] = [[\%(upbh\|[擞]\)]],
["eaio"] = [[\%(eaio\|[椿]\)]],
["doob"] = [[\%(doob\|[嘤]\)]],
["xovs"] = [[\%(xovs\|[嵇]\)]],
["cinw"] = [[\%(cinw\|[蛀]\)]],
["gghx"] = [[\%(gghx\|[恚]\)]],
["yrrr"] = [[\%(yrrr\|[辍]\)]],
["dnwt"] = [[\%(dnwt\|[嚏]\)]],
["umnz"] = [[\%(umnz\|[翱]\)]],
["qwpe"] = [[\%(qwpe\|[眈]\)]],
["mqem"] = [[\%(mqem\|[猓]\)]],
["ljkc"] = [[\%(ljkc\|[苻]\)]],
["krug"] = [[\%(krug\|[泾]\)]],
["tnvs"] = [[\%(tnvs\|[雹]\)]],
["kthx"] = [[\%(kthx\|[恿]\)]],
["tybj"] = [[\%(tybj\|[裆]\)]],
["lddx"] = [[\%(lddx\|[鹳]\)]],
["cidk"] = [[\%(cidk\|[焙]\)]],
["kzjn"] = [[\%(kzjn\|[淬]\)]],
["gnwz"] = [[\%(gnwz\|[鋆]\)]],
["dzjn"] = [[\%(dzjn\|[啐]\)]],
["hvpz"] = [[\%(hvpz\|[翦]\)]],
["ddmw"] = [[\%(ddmw\|[颚]\)]],
["cidh"] = [[\%(cidh\|[咫]\)]],
["jidl"] = [[\%(jidl\|[僮]\)]],
["kwoa"] = [[\%(kwoa\|[溟]\)]],
["evvv"] = [[\%(evvv\|[橇]\)]],
["jqqq"] = [[\%(jqqq\|[儡]\)]],
["ldae"] = [[\%(ldae\|[觐]\)]],
["egyx"] = [[\%(egyx\|[椋]\)]],
["eqem"] = [[\%(eqem\|[窠]\)]],
["axns"] = [[\%(axns\|[瘴]\)]],
["awgy"] = [[\%(awgy\|[癣]\)]],
["uxgg"] = [[\%(uxgg\|[捱]\)]],
["zcem"] = [[\%(zcem\|[栾]\)]],
["pewf"] = [[\%(pewf\|[鬃]\)]],
["zybj"] = [[\%(zybj\|[铛]\)]],
["aaem"] = [[\%(aaem\|[痫]\)]],
["diit"] = [[\%(diit\|[啷]\)]],
["nwhi"] = [[\%(nwhi\|[孛]\)]],
["hqnt"] = [[\%(hqnt\|[郸]\)]],
["woyr"] = [[\%(woyr\|[鳗]\)]],
["axpd"] = [[\%(axpd\|[痢]\)]],
["dtle"] = [[\%(dtle\|[嚅]\)]],
["aljw"] = [[\%(aljw\|[瘀]\)]],
["xghd"] = [[\%(xghd\|[穑]\)]],
["vnbi"] = [[\%(vnbi\|[岖]\)]],
["fhpu"] = [[\%(fhpu\|[蹩]\)]],
["pxbk"] = [[\%(pxbk\|[糠]\)]],
["knor"] = [[\%(knor\|[洵]\)]],
["zchi"] = [[\%(zchi\|[孪]\)]],
["bepu"] = [[\%(bepu\|[弑]\)]],
["caes"] = [[\%(caes\|[炀]\)]],
["dwad"] = [[\%(dwad\|[嗐]\)]],
["mbid"] = [[\%(mbid\|[砥]\)]],
["lhhb"] = [[\%(lhhb\|[荚]\)]],
["tpqt"] = [[\%(tpqt\|[鄱]\)]],
["kwfs"] = [[\%(kwfs\|[淙]\)]],
["ljks"] = [[\%(ljks\|[苓]\)]],
["qybn"] = [[\%(qybn\|[馁]\)]],
["ewad"] = [[\%(ewad\|[柠]\)]],
["kxxo"] = [[\%(kxxo\|[濑]\)]],
["vrug"] = [[\%(vrug\|[胫]\)]],
["sccr"] = [[\%(sccr\|[燮]\)]],
["pqqu"] = [[\%(pqqu\|[衢]\)]],
